"Registro ANS";"CNPJ";"Raz�o Social";"Nome Fantasia";"Modalidade";"Logradouro";"N�mero";"Complemento";"Bairro";"Cidade";"UF";"CEP";"DDD";"Telefone";"Fax";"Endere�o eletr�nico";"Representante";"Cargo Representante";"Data Registro ANS"
"371777";"35988963000120";"UNIMED NORTE CAPIXABA- COOPERATIVA DE TRABALHO M�DICO";"UNIMED NORTE CAPIXABA";"Cooperativa M�dica";"AV AUGUSTO CALMON";"2050";"";"COLINA";"Linhares";"ES";"29900060";"27";"21036660";"21036677";"demandainicial.ans@unimednc.com.br";"JAYR FREGONA JUNIOR";"DIRETOR PRESIDENTE";"16/12/1998"
"353663";"73967085000155";"UNIMED NORTE DO MATO GROSSO COOPERATIVA DE TRABALHO M�DICO";"UNIMED NORTE DO MATO GROSSO";"Cooperativa M�dica";"RUA DAS ALPINIAS";"679";"";"JARDIM MARING�";"Sinop";"MT";"78556259";"66";"35117038";"35117070";"unimed@unimed279.com.br";"FLAVIA LUCIA BITTAR GON�ALVES";"PRESIDENTE";"24/12/1998"
"358282";"80297161000128";"UNIMED NORTE DO PARAN� COOPERATIVA REGIONAL DE TRABALHO M�DICO";"UNIMED NORTE DO PARAN�";"Cooperativa M�dica";"RUA PARAIBA";"321";"";"CENTRO";"Corn�lio Proc�pio";"PR";"86300000";"43";"35203011";"35203023";"danieli@unimedcp.com.br";"EVANDRO BAZAN DE CARVALHO";"DIRETOR-PRESIDENTE";"17/12/1998"
"312592";"30417661000188";"UNIMED NORTE FLUMINENSE COOPERATIVA DE TRABALHO MEDICO";"UNIMED NORTE FLUMINENSE";"Cooperativa M�dica";"RUA 10 DE MAIO";"254";"";"CENTRO";"Itaperuna";"RJ";"28300000";"22";"38249300";"38249300";"unimed@itaperuna.unimed.com.br";"JO�O PAULINO DA SILVA PRAZERES";"DIRETOR PRESIDENTE";"21/12/1998"
"323055";"69087922000184";"UNIMED NORTE PAULISTA - COOPERATIVA DE TRABALHO M�DICO";"UNIMED DE ITUVERAVA";"Cooperativa M�dica";"RUA CORONEL FLAUZINO BARBOSA SANDOVAL";"1480";"";"CIDADE UNIVERSIT�RIA";"Ituverava";"SP";"14500000";"16";"38303000";"38303020";"diretoria@unimednortepaulista.com.br";"EDUARDO AUGUSTO DE LIMA PORTIOLI";"PRESIDENTE";"21/12/1998"
"366064";"78953023000108";"UNIMED NORTE PIONEIRO - COOPERATIVA DE TRABALHO M�DICO";"UNIMED NORTE PIONEIRO - COOPERATIVA DE TRABALHO M�DICO";"Cooperativa M�dica";"RUA DOS EXPEDICIONARIOS";"337";"";"CENTRO";"Jacarezinho";"PR";"86400000";"43";"35112000";"35112027";"unimed@unimednortepioneiro.com.br";"ANTONIO VENDRAMIN FILHO";"DIRETOR PRESIDENTE";"17/12/1998"
"324213";"09237009000195";"UNIMED NORTE/NORDESTE-FEDERA��O INTERFEDERATIVA DAS SOCIEDADES COOPERATIVAS DE TRABALHO M�DICO";"UNIMED NORTE/NORDESTE";"Cooperativa M�dica";"AV. CARNEIRO DA CUNHA";"64";"";"TORRE";"Jo�o Pessoa";"PB";"58040020";"83";"30482500";"30482750";"operadora@unimed-nne.com.br";"VICENTE JUSTINIANO BARBOSA NETO";"REPRESENTANTE LEGAL JUNTO A ANS";"18/12/1998"
"335479";"29135795000127";"UNIMED NOVA FRIBURGO-SOC.COOP.SERV.MED.HOSP.LTDA.";"UNIMED NOVA FRIBURGO LTDA";"Cooperativa M�dica";"RUA PRUDENTE DE MORAES";"60";"";"VILA NOVA";"Nova Friburgo";"RJ";"28630010";"22";"25198100";"25198101";"regulacao.ans@novafriburgo.unimed.com.br";"ANTONIO FABIANO CHICRE DA COSTA";"DIRETOR PRESIDENTE";"21/12/1998"
"344397";"28714533000154";"UNIMED NOVA IGUACU COOPERATIVA DE TRABALHO MEDICO";"UNIMED NOVA IGUA�U";"Cooperativa M�dica";"RUA CORONEL BERNARDINO DE MELO";"1879";"";"CENTRO";"Nova Igua�u";"RJ";"26255140";"21";"37598275";"37598306";"ans@novaiguacu.unimed.com.br";"EMILSON FERREIRA LORCA";"DIRETOR PRESIDENTE";"22/12/1998"
"362140";"10219897000100";"UNIMED OESTE DO PAR� - COOPERATIVA DE TRABALHO M�DICO";"UNIMED OESTE DO PARA COOP TRABALHO MEDICO";"Cooperativa M�dica";"TRAVESSA DOM AMANDO";"911";"";"SANTA CLARA";"Santar�m";"PA";"68005420";"93";"21019000";"21019000";"ans@unimedoestedopara.com.br";"ALBERTO MARIANO GUSM�O TOLENTINO";"REPRESENTANTE";"21/12/1998"
"309907";"37313475000148";"UNIMED PALMAS COOPERATIVA DE TRABALHO M�DICO";"UNIMED PALMAS";"Cooperativa M�dica";"QD 104 NORTE RUA NE 1";"Lote 1";"ED BEATRIZ, SOBRELOJA, SALAS 101/111";"PLANO DIRETOR NORTE";"Palmas";"TO";"77006900";"63";"30255800";"5810";"presidente@unimedpalmas.com.br";"RICARDO DO VAL SOUTO";"DIRETOR PRESIDENTE";"24/12/1998"
"369233";"41191677000131";"UNIMED PALMEIRA DOS �NDIOS COOPERATIVA DE TRABALHO M�DICO";"UNIMED PALMEIRA DOS �NDIOS";"Cooperativa M�dica";"AV. VIEIRA DE BRITO";"80-A";"S�O CRIST�V�O";"S�O CRIST�V�O";"Palmeira dos �ndios";"AL";"57601100";"82";"34212182";"34212182";"unimed@unimedpalmeira.com.br";"DENIO FERNANDO CALIXTO BARROS";"PRESIDENTE";"21/12/1998"
"304344";"42940528000190";"UNIMED PAR� DE MINAS COOPERATIVA DE TRABALHO M�DICO LTDA.";"UNIMED CENTRO-OESTE";"Cooperativa M�dica";"RUA FRANCISCO SALES";"119";"";"CENTRO";"Par� de Minas";"MG";"35660017";"37";"32379900";"32379991";"unimed238@unimedcentro-oeste.coop.br";"RAIR GERALDO RICHARD XAVIER";"DIRETOR PRESIDENTE";"17/12/1998"
"324523";"40960189000189";"UNIMED PARAIBA - FEDERA�AO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MEDICO";"UNIMED PARAIBA";"Cooperativa M�dica";"AV. CARNEIRO DA CUNHA";"89";"";"TORRE";"Jo�o Pessoa";"PB";"58040240";"83";"32213993";"32219345";"unimedpb@unimedpb.com.br";"GUALTER LISBOA RAMALHO";"PRESIDENTE";"21/12/1998"
"370681";"80871551000160";"UNIMED PATO BRANCO COOPERATIVA DE TRABALHO MEDICO";"UNIMED PATO BRANCO";"Cooperativa M�dica";"RUA TAMOIO";"253";"";"CENTRO";"Pato Branco";"PR";"85501067";"46";"21013000";"21013001";"patobranco@unimedpr.coop.br";"ANTONIO MOTIZUKI";"DIRETOR PRESIDENTE";"17/12/1998"
"336467";"08315806000180";"UNIMED PATOS - COOPERATIVA DE TRABALHO M�DICO";"UNIMED PATOS";"Cooperativa M�dica";"AV DOUTOR PEDRO FIRMINO";"295";"";"BRAS�LIA";"Patos";"PB";"58700350";"83";"34214111";"34215557";"gerencia@unimedpatos.com.br";"JOS� VANDERLITE ALVES";"PRESIDENTE";"21/12/1998"
"353060";"38499547000156";"UNIMED PATOS DE MINAS COOPERATIVA TRABALHO M�DICO LTDA.";"UNIMED PATOS DE MINAS COOPERATIVA TRABALHO M�DICO";"Cooperativa M�dica";"AV. BRASIL";"966";"";"CENTRO";"Patos de Minas";"MG";"38700188";"34";"38201632";"";"unimedpatosdeminas@unimedpatosdeminas.com.br";"ANDERSON AFONSO";"REPRESENTANTE";"17/12/1998"
"355593";"41687179000184";"UNIMED PATROC�NIO COOPERATIVA DE TRABALHO M�DICO LTDA.";"UNIMED PATROC�NIO";"Cooperativa M�dica";"AVENIDA DOM JOSE ANDRE COIMBRA";"1426";"";"CENTRO";"Patroc�nio";"MG";"38740000";"34";"38395666";"38395666";"unimed@unimedpatrocinio.com.br";"THOMAZ JOS� MARRA DE AQUINO";"PRESIDENTE";"17/12/1998"
"311375";"89870547000151";"UNIMED PELOTAS/RS - COOPERATIVA DE ASSIST�NCIA � SA�DE LTDA.";"UNIMED PELOTAS/RS";"Cooperativa M�dica";"RUA ALMIRANTE BARROSO";"2309";"CASA";"CENTRO";"Pelotas";"RS";"96010280";"53";"33094900";"33094923";"regulacao@unimedpelotas.com.br";"ROSANA SOUZA VAN DER LAAN";"PRESIDENTE";"21/12/1998"
"323993";"28806545000109";"UNIMED PETROPOLIS-RJ COOPERATIVA DE TRABALHO M�DICO";"UNIMED PETROPOLIS";"Cooperativa M�dica";"RUA D. PEDRO I";"465";"";"CENTRO";"Petr�polis";"RJ";"25610020";"24";"99304496";"";"regulacao@unimedpetropolis.coop.br";"RAFAEL GOMES DE CASTRO";"PRESIDENTE ";"24/12/1998"
"310131";"36862415000111";"UNIMED PLANALTO - COOPERATIVA DE TRABALHO M�DICO";"UNIMED PLANALTO";"Cooperativa M�dica";"PRA�A RAIMUNDO DE ARA�JO MELO";"S/N";"";"CENTRO";"Luzi�nia";"GO";"72800630";"61";"36221009";"36221647";"unimed@unimedplanalto.com.br";"LUCAS ANT�NIO RORIZ DE MORAES";"PRESIDENTE";"24/12/1998"
"362832";"89100135000132";"UNIMED PLANALTO CENTRAL/RS - COOPERATIVA DE ASSIST�NCIA  � SA�DE LTDA.";"UNIMED PLANALTO CENTRAL RS";"Cooperativa M�dica";"AVENIDA GENERAL CAMARA";"589";"";"CENTRO";"Cruz Alta";"RS";"98025780";"05";"533219007";"533219003";"ger.unimed061@comnet.com.br";"CLAUDIA MARIETA MACHADO BARROS";"REPRESENTANTE";"22/12/1998"
"319384";"87607149000111";"UNIMED PLANALTO M�DIO- COOPERATIVA DE SERVI�OS M�DICOS LTDA";"UNIMED PLANALTO M�DIO";"Cooperativa M�dica";"RUA LAVA P�S";"1898";"2� ANDAR";"NONOAI";"Passo Fundo";"RS";"99010170";"54";"33176300";"33176328";"unimed@unimedpf.com.br";"FRANCISCO JOSE DOS SANTOS NETO ";"PRESIDENTE";"22/12/1998"
"316148";"41781949000153";"UNIMED PO�OS DE CALDAS - SOC. COOP. DE TRAB. E SERVI�OS M�DICOS";"UNIMED POCOS DE CALDAS";"Cooperativa M�dica";"AVENIDA GENTIL MESSIAS";"217";"";"VILA CRUZ";"Po�os de Caldas";"MG";"37701528";"35";"37293382";"37293300";"ans@unimedpc.com.br";"ODILON TREF�GLIO NETO";"DIRETOR PRESIDENTE";"18/12/1998"
"349712";"77781706000162";"UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO";"UNIMED PONTA GROSSA";"Cooperativa M�dica";"RUA SANTOS DUMONT";"1036";"";"CENTRO";"Ponta Grossa";"PR";"84010360";"42";"32207001";"";"ouvidoria@unimedpg.com.br";"RAFAEL FRANCISCO DOS SANTOS";"DIRETOR ADMINISTRATIVO";"17/12/1998"
"353876";"00730439000170";"UNIMED PONTAL DO TRI�NGULO - COOPERATIVA DE TRABALHO M�DICO";"UNIMED PONTAL DO TRI�NGULO";"Cooperativa M�dica";"RUA ITUIUTABA";"555";"";"CENTRO";"Iturama";"MG";"38280000";"12";"34119000";"34119031";"gerencia@unimedpontal.coop.br";"JOS� CARLOS DA SILVA";"DIRETOR PRESIDENTE";"17/12/1998"
"343722";"01012474000116";"UNIMED PONTE NOVA COOPERATIVA DE TRABALHO MEDICO LTDA";"UNIMED PONTE NOVA E REGI�O";"Cooperativa M�dica";"AVENIDA DOM BOSCO";"447";"";"PALMEIRAS";"Ponte Nova";"MG";"35430232";"31";"38198551";"";"gerencia@unimedpontenova.com.br";"SAMUEL MARCUS ALVES JORGE";"DIRETOR PRESIDENTE";"16/12/1998"
"352501";"87096616000196";"UNIMED PORTO ALEGRE - COOPERATIVA M�DICA LTDA.";"UNIMED PORTO ALEGRE";"Cooperativa M�dica";"AV VENANCIO AIRES";"1040";"";"BOM FIM";"Porto Alegre";"RS";"90040192";"51";"33167747";"33312544";"regulacao@unimedpoa.com.br";"FLAVIO DA COSTA VIEIRA";"PRESID. CONS. DE ADMINISTRA��O";"21/12/1998"
"337374";"05657234000120";"UNIMED PORTO VELHO - SOCIEDADE COOPERATIVA M�DICA LTDA";"UNIMED PORTO VELHO ";"Cooperativa M�dica";"AVENIDA CARLOS GOMES";"1259";"";"CENTRO";"Porto Velho";"RO";"76801109";"69";"32172016";"";"unimed@unimedportovelho.coop.br";"ROBSON JORGE BEZERRA";"PRESIDENTE";"23/12/1998"
"344885";"11214624000128";"UNIMED RECIFE COOPERATIVA DE TRABALHO M�DICO";"UNIMED RECIFE COOPERATIVA DE TRABALHO M�DICO";"Cooperativa M�dica";"AV. LINS PETIT";"140";"";"ILHA DO LEITE";"Recife";"PE";"50070230";"81";"34138085";"34138000";"rdiretor@unimedrecife.com.br";"MARIA DE LOURDES CORREA DE ARA�JO";"REPRESENTANTE";"21/12/1998"
"350648";"89640452000141";"UNIMED REGI�O DA CAMPANHA/RS - COOPERATIVA DE ASSIST�NCIA � SA�DE LTDA.";"UNIMED REGI�O DA CAMPANHA/RS";"Cooperativa M�dica";"AV 7 DE SETEMBRO";"679";"";"CENTRO";"Bag�";"RS";"96400006";"05";"332429331";"332429599";"gerencia@unimedcampanha.com.br";"GLENO CERIOLI";"REPRESENTANTE";"22/12/1998"
"328375";"92316124000107";"UNIMED REGI�O DA FRONTEIRA - RS COOPERATIVA DE ASSIST�NCIA � SA�DE LTDA.";"UNIMED REGI�O DA FRONTEIRA - RS";"Cooperativa M�dica";"AV. 24 DE MAIO";"1016";"";"CENTRO";"Sant'Ana do Livramento";"RS";"97573450";"55";"32429800";"32422428";"contabil@unimedfronteira.com.br";"LUIZ ANTONIO COSTAGUTA ARRUDA";"PRESIDENTE";"22/12/1998"
"353698";"00532888000103";"UNIMED REGI�O DA PRODU��O/RS - COOPERATIVA DE ASSIST�NCIA � SA�DE LTDA";"UNIMED REGI�O DA PRODU��O/RS";"Cooperativa M�dica";"AV. P�TRIA";"1795";"";"SOMMER";"Carazinho";"RS";"99500000";"54";"33298000";"33302187";"unimed@unimed303.com.br";"LUIZ CARLOS COLLE THOM�";"PRESIDENTE";"22/12/1998"
"311847";"49210966000142";"UNIMED REGIONAL DA BAIXA MOGIANA - COOPERATIVA DE TRABALHO M�DICO";"UNIMED BAIXA MOGIANA";"Cooperativa M�dica";"AVENIDA MOGI MIRIM";"2679";"";"JARDIM GUA�U MIRIM";"Mogi Gua�u";"SP";"13844115";"19";"38319700";"38918436";"unimed@unimedbxm.coop.br";"DILVO FERREIRA LOPES";"PRESIDENTE";"16/12/1998"
"306100";"81715716000177";"UNIMED REGIONAL DE CAMPO MOUR�O COOP TRAB MEDICO ";"UNIMED REGIONAL DE CAMPO MOUR�O";"Cooperativa M�dica";"AV.JOSE CUSTODIO DE OLIVEIRA";"1385";"";"CENTRO";"Campo Mour�o";"PR";"87300020";"44";"35187000";"";"marlene@unimedcampomourao.com.br";"RODOLFO CESAR VISONI POLISELI";"DIRETOR PRESIDENTE";"17/12/1998"
"316458";"41511429000120";"UNIMED REGIONAL DE FLORIANO - COOPERATIVA DE TRABALHO M�DICO";"UNIMED REGIONAL FLORIANO";"Cooperativa M�dica";"AV EURIPEDES DE AGUIAR";"943";"";"CENTRO";"Floriano";"PI";"64800000";"89";"35211133";"35216652";"unimed@unimedfloriano.com.br";"LUIMAR DE JESUS SANTOS";"PRESIDENTE";"21/12/1998"
"313475";"69612158000119";"UNIMED REGIONAL DE PICOS - COOPERATIVA DE TRABALHO M�DICO";"UNIMED REGIONAL DE PICOS";"Cooperativa M�dica";"P�A FELIX PACHECO";"676";"";"CENTRO";"Picos";"PI";"64600000";"89";"34223616";"34221177";"unimedpicos@uol.com.br";"LUIS EVANDRO SANTOS LOPES";"PRESIDENTE";"21/12/1998"
"306762";"02322043000119";"UNIMED REGIONAL JAU - COOPERATIVA DE TRABALHO M�DICO";"UNIMED REGIONAL JA�";"Cooperativa M�dica";"RUA ALVARO FLORET";"565";"";"VILA HILST";"Ja�";"SP";"17207020";"14";"36028900";"36028901";"diretoria@unimedjau.com.br";"PAULO DE CONTI";"DIRETOR PRESIDENTE";"18/12/1998"
"371254";"76767219000182";"UNIMED REGIONAL MARING� COOP.DE TRABALHO M�DICO";"UNIMED REGIONAL MARING� COOP.DE TRABALHO M�DICO";"Cooperativa M�dica";"AV. BENTO MUNHOZ DA ROCHA NETO";"750";"";"-";"Maring�";"PR";"87030010";"44";"33212738";"32212795";"margarete@unimedmaringa.com.br";"DURVAL FRANCISCO DOS SANTOS FILHO";"PRESIDENTE";"17/12/1998"
"305472";"33546979000157";"UNIMED REGIONAL SUL GOIAS COOP. DE TRABALHO M�DICO LTDA";"UNIMED REGIONAL SUL/GO";"Cooperativa M�dica";"RUA JOAO MANOEL DE SOUZA";"889";"";"CENTRO";"Itumbiara";"GO";"75526030";"64";"34322000";"34322032";"unimed@unimeditumbiara.com.br";"ANT�NIO RICARDO COKELY RIBEIRO";"DIRETOR PRESIDENTE";"24/12/1998"
"330566";"68709211000131";"UNIMED RESENDE COOPERATIVA DE TRABALHO M�DICO";"UNIMED RESENDE";"Cooperativa M�dica";"RUA NICOLAU TARANTO";"239";"";"COMERCIAL";"Resende";"RJ";"27542020";"24";"33544477";"33547472";"ans@unimedresende.coop.br";"DR. JO�O ALBERTO DA CRUZ";"DIRETOR PRESIDENTE";"21/12/1998"
"337871";"84313741000112";"UNIMED RIO BRANCO COOPERATIVA DE TRABALHO MEDICO LTDA";"UNIMED RIO BRANCO COOPERATIVA DE TRABALHO MEDICO LTDA";"Cooperativa M�dica";"RUA JOS� DE MELO";"418";"";"BOSQUE";"Rio Branco";"AC";"69908330";"68";"21064546";"21064545";"ans@unimedriobranco.com.br";"ANTONIO HERBERT LEITE MILIT�O";"PRESIDENTE";"21/12/1998"
"320251";"37275625000176";"UNIMED RIO VERDE COOPERATIVA TRABALHO MEDICO";"UNIMED RIO VERDE";"Cooperativa M�dica";"RUA COSTA GOMES";"208";"";"CENTRO";"Rio Verde";"GO";"75901050";"64";"21014967";"21014900";"diretoria@unimedrv.com.br";"MARCIO EMRICH CAMPOS";"PRESIDENTE";"24/12/1998"
"359777";"24676884000167";"UNIMED RONDONOPOLIS COOPERATIVA DE TRABALHO M�DICO LTDA";"UNIMED RONDON�POLIS";"Cooperativa M�dica";"RUA RIO BRANCO";"933";"";"CENTRO";"Rondon�polis";"MT";"78700180";"66";"34392800";"34392828";"diretoria@unimedrondonopolis.com.br";"RICARDO CORREA GONZALES";"DIRETOR PRESIDENTE";"24/12/1998"
"346276";"58837188000107";"UNIMED SALTO/ITU -  COOPERATIVA M�DICA";"UNIMED SALTO/ITU - COOPERATIVA M�DICA";"Cooperativa M�dica";"RUA SANTA RITA";"1440";"";"CENTRO";"Itu";"SP";"13300065";"11";"46028800";"46028809";"ans@unimedsaltoitu.com.br";"ARNALDO PASSAFINI NETO";"DIRETOR PRESIDENTE";"18/12/1998"
"319708";"87497368000195";"UNIMED SANTA MARIA/RS - COOPERATIVA DE ASSIST�NCIA � SA�DE LTDA";"";"Cooperativa M�dica";"RUA PROFESSOR BRAGA";"141";"CASA";"CENTRO";"Santa Maria";"RS";"97015530";"55";"30286577";"";"unimedsm@unimedsm.com.br";"ERNANI CLOVIS BULOW";"PRESIDENTE";"22/12/1998"
"354031";"45359213000142";"UNIMED S�O CARLOS - COOPERATIVA DE TRABALHO M�DICO";"UNIMED SAO CARLOS";"Cooperativa M�dica";"RUA VICENTE PELICANO";"945";"";"AZULVILLE";"S�o Carlos";"SP";"13571000";"16";"21077300";"21077301";"unimed@unimedsaocarlos.com.br";"DANIEL JOS� MENDES CANEDO";"DIRETOR PRESIDENTE";"22/12/1998"
"323926";"25329079000120";"UNIMED S�O JO�O DEL REI - COOPERATIVA DE TRABALHO M�DICO";"UNIMED S�O JO�O DEL REI COOPERATIVA DE TRABALHO MEDICO";"Cooperativa M�dica";"AV. HERMILIO ALVES";"210";"";"CENTRO";"S�o Jo�o del Rei";"MG";"36307328";"03";"233728080";"233712442";"uni152@mgconecta.com.br";"PAULO C�SAR DE ARA�JO RANGEL";"PRESIDENTE";"17/12/1998"
"327638";"71186886000158";"UNIMED S�O JO�O NEPOMUCENO COOPERATIVA DE TRABALHO M�DICO LTDA.";"UNIMED S�O JO�O NEPOMUCENO";"Cooperativa M�dica";"RUA CAPITAO BRAZ";"68";"";"CENTRO";"S�o Jo�o Nepomuceno";"MG";"36680000";"32";"32611516";"32611516";"gerencia@unimedsjn.coop.br";"RENATO DE SOUZA GOMES";"DIRETOR PRESIDENTE";"22/12/1998"
"335100";"45100138000109";"UNIMED SAO JOS� DO RIO PRETO - COOP. DE TRABALHO M�DICO";"UNIMED SAO JOS� DO RIO PRETO";"Cooperativa M�dica";"AV BADY BASSITT";"3877";"";"VILA IMPERIAL";"S�o Jos� do Rio Preto";"SP";"15015700";"17";"32021210";"32021245";"regulacao@unimedriopreto.com.br";"HELENCAR IGN�CIO";"PRESIDENTE";"18/12/1998"
"331872";"60214517000105";"UNIMED SAO JOSE DOS CAMPOS - COOPERATIVA DE TRABALHO MEDICO";"UNIMED SJC";"Cooperativa M�dica";"AVENIDA CASSIANO RICARDO";"401";"10� ANDAR, ED. HYDE PARK";"JARDIM AQU�RIUS";"S�o Jos� dos Campos";"SP";"12246870";"12";"08007071019";"21394051";"delcia.araujo@unimedsjc.com.br";"F�BIO ROBERTO DA SILVA BAPTISTA";"DIRETOR PRESIDENTE";"16/12/1998"
"370088";"25471574000179";"UNIMED S�O LOUREN�O COOPERATIVA DE TRABALHO M�DICO";"UNIMED CIRCUITO DAS AGUAS";"Cooperativa M�dica";"AV. ANT�NIO JUNQUEIRA DE SOUZA";"476";"";"CENTRO";"S�o Louren�o";"MG";"37470000";"35";"36958522";"36958529";"diretoria@unimedcircuito.coop.br";"MUSSE JOS� MATUCK";"PRESIDENTE";"18/12/1998"
"327352";"66453168000160";"UNIMED S�O SEBASTI�O DO PARA�SO COOPERATIVA DE TRABALHO M�DICO";"UNIMED S�O SEBASTI�O DO PARA�SO";"Cooperativa M�dica";"AV. DOUTOR DELFIM MOREIRA ";"1400";"";"CENTRO";"S�o Sebasti�o do Para�so";"MG";"37950000";"35";"35398400";"";"juridico@unimedssp.coop.br";"MATHEUS COLOMBAROLI";"DIRETOR PRESIDENTE";"18/12/1998"
"416801";"10414182000109";"UNIMED SA�DE E ODONTO S.A";"";"Medicina de Grupo";"ALAMEDA MINISTRO ROCHA AZEVEDO";"346";"4� ANDAR";"CERQUEIRA C�SAR";"S�o Paulo";"SP";"01410000";"11";"32659996";"";"compliance@segurosunimed.com.br";"AGENOR FERREIRA DA SILVA FILHO";"DIRETOR";"30/12/2008"
"000701";"04487255000181";"UNIMED SEGUROS SA�DE S/A";"SEGUROS UNIMED";"Seguradora Especializada em Sa�de";"ALAMEDA MINISTRO ROCHA AZEVEDO";"366";"";"CERQUEIRA CESAR";"S�o Paulo";"SP";"01410901";"11";"32659996";"32659049";"compliance@segurosunimed.com.br";"AGENOR FERREIRA DA SILVA FILHO";"DIRETOR";"30/07/2001"
"337668";"13360276000122";"UNIMED SERGIPE - COOPERATIVA DE TRABALHO M�DICO";"UNMED SERGIPE - COOPERATIVA DE TRABALHO MEDICO";"Cooperativa M�dica";"RUA SOCORRO";"100";"";"SAO JOSE";"Aracaju";"SE";"49015300";"79";"21078772";"21078730";"contabilidade@unimedse.com.br";"CARLOS ALBERTO BARRETO DE MENDON�A";"DIRETOR PRESIDENTE";"23/12/1998"
"349534";"24014235000109";"UNIMED SETE LAGOAS COOPERATIVA TRABALHO M�DICO";"UNIMED SETE LAGOAS COOPERATIVA TRABALHO MEDICO";"Cooperativa M�dica";"RUA CORONEL RANDOLFO SIM�ES";"281";"";"BOA VISTA";"Sete Lagoas";"MG";"35700102";"31";"21061911";"21061946";"gerencia@unimedsetelagoas.coop.br";"ANTONIO DE PADUA BRANDAO RAPOSO";"DIRETOR PRESIDENTE";"17/12/1998"
"348295";"45399961000159";"UNIMED SOROCABA COOPERATIVA DE TRABALHO M�DICO";"UNIMED SOROCABA";"Cooperativa M�dica";"AV. PRES. JUSCELINO KUBITSCHECK DE OLIVE";"736";"";"CENTRO";"Sorocaba";"SP";"18035060";"15";"33329200";"32244568";"regulacaoans@unimedsorocaba.coop.br";"GUSTAVO RIBEIRO NEVES";"REPRESENTANTE";"18/12/1998"
"343153";"24294787000100";"UNIMED SOUSA - COOPERATIVA DE TRABALHO M�DICO";"UNIMED SOUSA";"Cooperativa M�dica";"RUA MANOEL GADELHA FILHO";"37";"TERREO";"CENTRO";"Sousa";"PB";"58802000";"83";"35221334";"35224245";"unimedss@uol.com.br";"HELDA PIRES DE S� MENDES";"VICE-PRESIDENTE";"21/12/1998"
"402834";"03029587000150";"UNIMED STA RITA, STA ROSA E S�O SIM�O COOP. TRAB. M�DICO";"UNIMED STA RITA, STA ROSA E S�O SIM�O";"Cooperativa M�dica";"RUA MARECHAL DEODORO";"1157";"";"CENTRO";"Santa Rita do Passa Quatro";"SP";"13670000";"19";"35829999";"35829998";"unimed@unimedsantarita.coop.br";"CARLOS ALBERTO DA SILVA";"DIRETOR PRESIDENTE";"31/03/1999"
"324175";"71064539000152";"UNIMED SUDOESTE DE MINAS COOPERATIVA DE TRABALHO M�DICO";"UNIMED SUDOESTE DE MINAS";"Cooperativa M�dica";"AV. DR. BRENO SOARES MAIA";"264";"";"BELO HORIZONTE";"Passos";"MG";"37900110";"35";"35292600";"35292630";"unimed@unimedsudoestemg.coop.br";"CLAUDIO ANTONIO FELIX DE OLIVEIRA";"DIRETOR PRESIDENTE";"18/12/1998"
"327468";"66916305000156";"UNIMED SUDOESTE PAULISTA COOPERATIVA DE TRABALHO M�DICO";"UNIMED SUDOESTE PAULISTA";"Cooperativa M�dica";"AV. CORONEL AC�CIO PIEDADE";"771";"";"CENTRO";"Itapeva";"SP";"18400180";"15";"35249000";"35249000";"diretoria@unimedsudoestepaulista.coop.br";"DANIEL SANDOVAL CERQUEIRA";"DIRETOR PRESIDENTE";"18/12/1998"
"320706";"32440968000125";"UNIMED SUL CAPIXABA COOPERATIVA DE TRABALHO M�DICO";"UNIMED SUL CAPIXABA";"Cooperativa M�dica";"AV FRANCISCO LACERDA DE AGUIAR";"46";"";"GILBERTO MACHADO";"Cachoeiro de Itapemirim";"ES";"29303300";"28";"21016255";"21016253";"secexecutiva@unimedsulcapixaba.coop.br";"LEANDRO BAPTISTA PINTO";"DIRETOR PRESIDENTE";"16/12/1998"
"353027";"57149775000140";"UNIMED SUL PAULISTA - COOPERATIVA DE TRABALHO M�DICO";"UNIMED SUL PAULISTA";"Cooperativa M�dica";"RUA PRUDENTE DE MORAES";"267";"";"CENTRO";"Itapetininga";"SP";"18200040";"15";"32757100";"32757100";"contato@unimedsulpaulista.coop.br";"MARCOS DE ALMEIDA CUNHA";"DIRETOR PRESIDENTE";"18/12/1998"
"316881";"66343559000122";"UNIMED TEOFILO OTONI COOPERATIVA DE TRABALHO M�DICO";"UNIMED TRES VALES";"Cooperativa M�dica";"RUA ALEXANDRE MATTAR";"137";"";"S�O DIOGO";"Te�filo Otoni";"MG";"39803075";"33";"35291100";"35291100";"relacionamento.ans@unimedtv.coop.br";"VERA L�CIA LAUAR";"DIRETORA PRESIDENTE";"17/12/1998"
"353353";"07241136000132";"UNIMED TERESINA - COOPERATIVA DE TRABALHO M�DICO";"UNIMED TERESINA";"Cooperativa M�dica";"RUA S�O JO�O";"1262";"";"CENTRO";"Teresina";"PI";"64001360";"86";"21078000";"862228644";"ans@unimedteresina.com.br";"EMMANUEL AUGUSTO DE CARVALHO FONTES";"PRESIDENTE";"21/12/1998"
